open,high,low,close,volume,minutes_since_day_start,minutes_since_week_start,next_open,next_close,next_low,next_high,next_volume
187.8,187.8,187.8,187.8,3539,419,4739,187.8,187.8,187.4,187.9,17151.0
187.8,187.9,187.4,187.8,17151,420,4740,187.8,188.3,187.5,188.4,50573.0
187.8,188.4,187.5,188.3,50573,421,4741,188.3,188.2,188.0,188.3,22493.0
188.3,188.3,188.0,188.2,22493,422,4742,188.1,188.1,187.9,188.2,25672.0
188.1,188.2,187.9,188.1,25672,423,4743,188.0,188.4,188.0,188.4,27806.0
188.0,188.4,188.0,188.4,27806,424,4744,188.4,188.6,188.3,188.6,48324.0
188.4,188.6,188.3,188.6,48324,425,4745,188.6,188.1,188.1,188.8,53189.0
188.6,188.8,188.1,188.1,53189,426,4746,188.1,188.1,188.0,188.4,18723.0
188.1,188.4,188.0,188.1,18723,427,4747,188.3,188.1,188.0,188.3,5102.0
188.3,188.3,188.0,188.1,5102,428,4748,188.1,188.3,188.0,188.3,9962.0
188.1,188.3,188.0,188.3,9962,429,4749,188.2,187.8,187.8,188.3,27929.0
188.2,188.3,187.8,187.8,27929,430,4750,187.8,187.8,187.7,187.9,11634.0
187.8,187.9,187.7,187.8,11634,431,4751,187.8,187.6,187.5,187.9,14733.0
187.8,187.9,187.5,187.6,14733,432,4752,187.6,188.0,187.5,188.0,29885.0
187.6,188.0,187.5,188.0,29885,433,4753,188.0,188.1,187.9,188.1,7782.0
188.0,188.1,187.9,188.1,7782,434,4754,188.0,188.4,188.0,188.4,24997.0
188.0,188.4,188.0,188.4,24997,435,4755,188.3,188.0,188.0,188.4,16378.0
188.3,188.4,188.0,188.0,16378,436,4756,188.0,188.3,188.0,188.4,13900.0
188.0,188.4,188.0,188.3,13900,437,4757,188.3,188.5,188.1,188.7,34555.0
188.3,188.7,188.1,188.5,34555,438,4758,188.5,188.6,188.3,188.7,18727.0
188.5,188.7,188.3,188.6,18727,439,4759,188.6,188.6,188.4,188.6,9424.0
188.6,188.6,188.4,188.6,9424,440,4760,188.6,188.5,188.4,188.6,4218.0
188.6,188.6,188.4,188.5,4218,441,4761,188.5,188.3,188.1,188.5,11562.0
188.5,188.5,188.1,188.3,11562,442,4762,188.3,189.0,188.1,189.5,156203.0
188.3,189.5,188.1,189.0,156203,443,4763,189.0,188.9,188.7,189.0,11837.0
189.0,189.0,188.7,188.9,11837,444,4764,188.9,189.1,188.8,189.3,26696.0
188.9,189.3,188.8,189.1,26696,445,4765,189.0,188.6,188.6,189.0,25339.0
189.0,189.0,188.6,188.6,25339,446,4766,188.7,188.8,188.4,188.8,27639.0
188.7,188.8,188.4,188.8,27639,447,4767,188.8,189.2,188.8,189.4,34628.0
188.8,189.4,188.8,189.2,34628,448,4768,189.1,189.0,189.0,189.2,5300.0
189.1,189.2,189.0,189.0,5300,449,4769,189.1,188.9,188.8,189.2,5990.0
189.1,189.2,188.8,188.9,5990,450,4770,188.8,188.9,188.7,189.0,5386.0
188.8,189.0,188.7,188.9,5386,451,4771,188.8,188.8,188.8,189.0,5862.0
188.8,189.0,188.8,188.8,5862,452,4772,188.9,188.9,188.7,188.9,996.0
188.9,188.9,188.7,188.9,996,453,4773,188.8,188.7,188.6,188.8,11705.0
188.8,188.8,188.6,188.7,11705,454,4774,188.6,188.7,188.6,188.8,2459.0
188.6,188.8,188.6,188.7,2459,455,4775,188.7,188.7,188.7,188.8,5876.0
188.7,188.8,188.7,188.7,5876,456,4776,188.8,188.7,188.7,188.8,609.0
188.8,188.8,188.7,188.7,609,457,4777,188.8,188.9,188.7,188.9,5565.0
188.8,188.9,188.7,188.9,5565,458,4778,188.9,188.9,188.8,189.0,2601.0
188.9,189.0,188.8,188.9,2601,459,4779,189.0,189.3,188.9,189.3,23835.0
189.0,189.3,188.9,189.3,23835,460,4780,189.3,189.1,189.0,189.4,9853.0
189.3,189.4,189.0,189.1,9853,461,4781,189.1,189.5,189.1,189.5,27321.0
189.1,189.5,189.1,189.5,27321,462,4782,189.5,189.9,189.3,190.0,227021.0
189.5,190.0,189.3,189.9,227021,463,4783,189.9,189.6,189.5,189.9,41674.0
189.9,189.9,189.5,189.6,41674,464,4784,189.5,191.0,189.5,191.1,261319.0
189.5,191.1,189.5,191.0,261319,465,4785,191.0,191.1,191.0,191.4,145718.0
191.0,191.4,191.0,191.1,145718,466,4786,191.0,191.1,191.0,191.3,74515.0
191.0,191.3,191.0,191.1,74515,467,4787,191.1,192.0,191.0,192.1,149873.0
191.1,192.1,191.0,192.0,149873,468,4788,192.0,191.8,191.5,192.1,62179.0
192.0,192.1,191.5,191.8,62179,469,4789,191.7,191.7,191.5,192.0,72722.0
191.7,192.0,191.5,191.7,72722,470,4790,191.7,191.4,191.3,191.9,96266.0
191.7,191.9,191.3,191.4,96266,471,4791,191.4,191.6,191.3,191.6,38428.0
191.4,191.6,191.3,191.6,38428,472,4792,191.6,191.5,191.4,191.7,19972.0
191.6,191.7,191.4,191.5,19972,473,4793,191.4,191.5,191.4,191.7,19949.0
191.4,191.7,191.4,191.5,19949,474,4794,191.6,192.2,191.5,192.6,117778.0
191.6,192.6,191.5,192.2,117778,475,4795,192.3,192.2,191.9,192.5,39889.0
192.3,192.5,191.9,192.2,39889,476,4796,192.1,192.4,192.0,192.6,53938.0
192.1,192.6,192.0,192.4,53938,477,4797,192.3,193.2,192.3,193.7,319718.0
192.3,193.7,192.3,193.2,319718,478,4798,193.1,193.9,193.0,193.9,69276.0
193.1,193.9,193.0,193.9,69276,479,4799,193.8,193.4,193.3,194.3,141552.0
193.8,194.3,193.3,193.4,141552,480,4800,193.5,193.5,193.1,193.7,81899.0
193.5,193.7,193.1,193.5,81899,481,4801,193.5,194.4,193.3,194.6,141529.0
193.5,194.6,193.3,194.4,141529,482,4802,194.4,194.2,194.2,194.5,145746.0
194.4,194.5,194.2,194.2,145746,483,4803,194.3,193.7,193.7,194.4,120275.0
194.3,194.4,193.7,193.7,120275,484,4804,193.7,193.5,193.3,194.0,148946.0
193.7,194.0,193.3,193.5,148946,485,4805,193.6,194.1,193.5,194.1,73924.0
193.6,194.1,193.5,194.1,73924,486,4806,194.1,194.0,193.7,194.1,33886.0
194.1,194.1,193.7,194.0,33886,487,4807,193.9,193.7,193.6,194.0,37856.0
193.9,194.0,193.6,193.7,37856,488,4808,193.6,193.4,193.4,193.7,108320.0
193.6,193.7,193.4,193.4,108320,489,4809,193.4,193.1,193.0,193.5,110835.0
193.4,193.5,193.0,193.1,110835,490,4810,193.0,192.9,192.8,193.2,143226.0
193.0,193.2,192.8,192.9,143226,491,4811,192.9,193.0,192.8,193.0,33869.0
192.9,193.0,192.8,193.0,33869,492,4812,192.9,193.0,192.9,193.2,38131.0
192.9,193.2,192.9,193.0,38131,493,4813,193.0,193.0,192.8,193.0,23420.0
193.0,193.0,192.8,193.0,23420,494,4814,192.9,193.1,192.9,193.3,57549.0
192.9,193.3,192.9,193.1,57549,495,4815,193.2,193.3,192.8,193.6,45556.0
193.2,193.6,192.8,193.3,45556,496,4816,193.3,193.5,193.3,193.7,63926.0
193.3,193.7,193.3,193.5,63926,497,4817,193.5,193.4,193.2,193.6,8721.0
193.5,193.6,193.2,193.4,8721,498,4818,193.4,193.2,193.2,193.6,20373.0
193.4,193.6,193.2,193.2,20373,499,4819,193.2,192.9,192.6,193.2,58711.0
193.2,193.2,192.6,192.9,58711,500,4820,192.7,192.5,192.4,192.7,76332.0
192.7,192.7,192.4,192.5,76332,501,4821,192.6,193.1,192.5,193.1,34601.0
192.6,193.1,192.5,193.1,34601,502,4822,193.1,192.9,192.8,193.1,12233.0
193.1,193.1,192.8,192.9,12233,503,4823,192.8,192.8,192.7,193.0,18418.0
192.8,193.0,192.7,192.8,18418,504,4824,192.9,193.1,192.8,193.1,10735.0
192.9,193.1,192.8,193.1,10735,505,4825,193.1,193.3,193.0,193.4,30595.0
193.1,193.4,193.0,193.3,30595,506,4826,193.3,193.2,193.1,193.3,4798.0
193.3,193.3,193.1,193.2,4798,507,4827,193.2,193.0,193.0,193.2,13017.0
193.2,193.2,193.0,193.0,13017,508,4828,193.1,192.9,192.8,193.1,10284.0
193.1,193.1,192.8,192.9,10284,509,4829,192.8,192.9,192.8,193.0,11544.0
192.8,193.0,192.8,192.9,11544,510,4830,193.0,193.0,192.8,193.0,16116.0
193.0,193.0,192.8,193.0,16116,511,4831,193.0,192.9,192.9,193.0,9842.0
193.0,193.0,192.9,192.9,9842,512,4832,192.9,193.8,192.9,193.8,103024.0
192.9,193.8,192.9,193.8,103024,513,4833,193.7,193.8,193.5,193.8,26240.0
