open,high,low,close,volume,minutes_since_day_start,minutes_since_week_start,next_open,next_close,next_low,next_high,next_volume
229.1,229.1,229.1,229.1,2937,419,7619,229.1,227.9,227.9,229.4,53695.0
229.1,229.4,227.9,227.9,53695,420,7620,228.3,228.3,228.0,228.5,10907.0
228.3,228.5,228.0,228.3,10907,421,7621,228.2,228.8,228.2,228.8,12005.0
228.2,228.8,228.2,228.8,12005,422,7622,228.9,228.6,228.5,228.9,6258.0
228.9,228.9,228.5,228.6,6258,423,7623,228.6,228.7,228.5,228.8,4317.0
228.6,228.8,228.5,228.7,4317,424,7624,228.7,228.8,228.6,228.8,11322.0
228.7,228.8,228.6,228.8,11322,425,7625,228.7,228.9,228.5,228.9,768.0
228.7,228.9,228.5,228.9,768,426,7626,228.8,228.9,228.8,228.9,8331.0
228.8,228.9,228.8,228.9,8331,427,7627,228.8,229.2,228.8,229.2,17957.0
228.8,229.2,228.8,229.2,17957,428,7628,229.2,229.7,229.1,230.3,62682.0
229.2,230.3,229.1,229.7,62682,429,7629,229.6,229.9,229.6,230.3,51992.0
229.6,230.3,229.6,229.9,51992,430,7630,229.9,229.4,229.4,229.9,33597.0
229.9,229.9,229.4,229.4,33597,431,7631,229.5,229.4,229.1,229.5,13587.0
229.5,229.5,229.1,229.4,13587,432,7632,229.4,229.4,229.2,229.4,2991.0
229.4,229.4,229.2,229.4,2991,433,7633,229.4,230.5,229.4,230.5,73045.0
229.4,230.5,229.4,230.5,73045,434,7634,230.5,230.0,229.9,230.6,34417.0
230.5,230.6,229.9,230.0,34417,435,7635,229.9,230.1,229.7,230.1,10638.0
229.9,230.1,229.7,230.1,10638,436,7636,230.1,230.7,230.1,230.9,31253.0
230.1,230.9,230.1,230.7,31253,437,7637,230.7,231.3,230.6,231.5,90468.0
230.7,231.5,230.6,231.3,90468,438,7638,231.3,230.7,230.7,231.3,20088.0
231.3,231.3,230.7,230.7,20088,439,7639,230.9,230.3,230.2,230.9,26842.0
230.9,230.9,230.2,230.3,26842,440,7640,230.5,230.2,230.2,230.6,20604.0
230.5,230.6,230.2,230.2,20604,441,7641,230.2,230.0,229.8,230.2,22611.0
230.2,230.2,229.8,230.0,22611,442,7642,230.0,230.5,230.0,230.5,5801.0
230.0,230.5,230.0,230.5,5801,443,7643,230.5,230.9,230.4,231.0,37104.0
230.5,231.0,230.4,230.9,37104,444,7644,230.8,230.7,230.5,230.9,10744.0
230.8,230.9,230.5,230.7,10744,445,7645,230.6,230.6,230.5,230.7,8608.0
230.6,230.7,230.5,230.6,8608,446,7646,230.6,230.3,230.1,230.6,24494.0
230.6,230.6,230.1,230.3,24494,447,7647,230.4,230.1,230.0,230.4,6998.0
230.4,230.4,230.0,230.1,6998,448,7648,230.2,230.0,230.0,230.2,17426.0
